,Date,2022,2021,2020,2019,Date_formatted,Day_of_Year
126,02-05-2022,1399444.0,705951,1770241,1756152,05/02,036
125,02-06-2022,1785846.0,854636,2224826,2064640,06/02,037
124,02-07-2022,1591438.0,864783,2164951,2134744,07/02,038
123,02-08-2022,1232591.0,617619,1814047,1648328,08/02,039
122,02-09-2022,1386325.0,735009,2038375,2105696,09/02,040
121,02-10-2022,1782705.0,1034514,2415185,2055827,10/02,041
120,02-11-2022,1914374.0,1151420,2507588,1620239,11/02,042
119,02-12-2022,1534080.0,900696,1972248,1950385,12/02,043
118,02-13-2022,1815824.0,946458,2198657,2227730,13/02,044
117,02-14-2022,1731473.0,967693,2494922,1922613,14/02,045
116,02-15-2022,1479653.0,738825,2190300,2147045,15/02,046
115,02-16-2022,1656217.0,773422,2129862,2476445,16/02,047
114,02-17-2022,1977756.0,914823,2358511,2177690,17/02,048
113,02-18-2022,2241123.0,1059452,2429489,2022861,18/02,049
112,02-19-2022,1826392.0,942238,1951535,2351856,19/02,050
111,02-20-2022,2067788.0,1115479,2380359,2415570,20/02,051
110,02-21-2022,2215453.0,963280,2267382,2331841,21/02,052
109,02-22-2022,1780987.0,714725,1919803,2274217,22/02,053
108,02-23-2022,1752841.0,802230,2075554,2197938,23/02,054
107,02-24-2022,1980803.0,1051149,2364727,2160322,24/02,055
106,02-25-2022,2098325.0,1096348,2441643,1861286,25/02,056
105,02-26-2022,1840996.0,917282,1949696,2015079,26/02,057
104,02-27-2022,2145281.0,1190682,2353150,2307393,27/02,058
103,02-28-2022,1979422.0,1049692,2089641,2257920,28/02,059
102,03-01-2022,1635546.0,744812,1736393,1979558,01/03,060
101,03-02-2022,1738406.0,826924,1877401,2143619,02/03,061
100,03-03-2022,2038115.0,1107534,2130015,2402692,03/03,062
99,03-04-2022,2132807.0,1168734,2198517,2543689,04/03,063
98,03-05-2022,1830246.0,992406,1844811,2156262,05/03,064
97,03-06-2022,2180940.0,1278557,2119867,2485430,06/03,065
96,03-07-2022,2017973.0,1119303,1909363,2378673,07/03,066
95,03-08-2022,1644052.0,825745,1617220,2122898,08/03,067
94,03-09-2022,1844208.0,974221,1702686,2187298,09/03,068
93,03-10-2022,2184044.0,1286894,1788456,2503924,10/03,069
92,03-11-2022,2297374.0,1409771,1714372,2634215,11/03,070
91,03-12-2022,1990954.0,1227484,1485553,2274658,12/03,071
90,03-13-2022,2288800.0,1345284,1519192,2545742,13/03,072
89,03-14-2022,2200172.0,1267345,1257823,2465709,14/03,073
88,03-15-2022,1858773.0,1092548,953699,2177929,15/03,074
87,03-16-2022,1993734.0,1146539,779631,2320885,16/03,075
86,03-17-2022,2221946.0,1413141,620883,2513231,17/03,076
85,03-18-2022,2308212.0,1477841,593167,2559307,18/03,077
84,03-19-2022,2099056.0,1373259,548132,2227181,19/03,078
83,03-20-2022,2366751.0,1543136,454516,2542643,20/03,079
82,03-21-2022,2158280.0,1360290,331431,2434370,21/03,080
81,03-22-2022,1856872.0,1076453,279018,2151913,22/03,081
80,03-23-2022,1962056.0,1164954,239234,2273811,23/03,082
79,03-24-2022,2234353.0,1444744,203858,2487162,24/03,083
78,03-25-2022,2290587.0,1535156,199644,2538384,25/03,084
77,03-26-2022,2009500.0,1408198,184027,2172920,26/03,085
76,03-27-2022,2307110.0,1574228,180002,2510294,27/03,086
75,03-28-2022,2131678.0,1406234,154080,2360053,28/03,087
74,03-29-2022,1736292.0,1130520,146348,2026256,29/03,088
73,03-30-2022,1887350.0,1278113,136023,2151626,30/03,089
72,03-31-2022,2196867.0,1562239,124021,2411500,31/03,090
71,04-01-2022,2271659.0,1580785,129763,2476884,01/04,091
70,04-02-2022,1913117.0,1397958,118302,2011715,02/04,092
69,04-03-2022,2204115.0,1543474,122029,2462929,03/04,093
68,04-04-2022,2139084.0,1561959,108310,2384091,04/04,094
67,04-05-2022,1848862.0,1195306,97130,2091056,05/04,095
66,04-06-2022,1978691.0,1230939,94931,2229276,06/04,096
65,04-07-2022,2216218.0,1510829,104090,2487398,07/04,097
64,04-08-2022,2318977.0,1549181,108977,2590499,08/04,098
63,04-09-2022,1946502.0,1378237,93645,2059142,09/04,099
62,04-10-2022,2293548.0,1561495,90510,2446801,10/04,100
61,04-11-2022,2181446.0,1468972,102184,2484580,11/04,101
60,04-12-2022,1883294.0,1085034,87534,2208688,12/04,102
59,04-13-2022,2040285.0,1152703,90784,2317381,13/04,103
58,04-14-2022,2337501.0,1491435,95085,2616158,14/04,104
57,04-15-2022,2311092.0,1468218,106385,2457133,15/04,105
56,04-16-2022,1894331.0,1277815,97236,1988205,16/04,106
55,04-17-2022,2214519.0,1572383,105382,2356802,17/04,107
54,04-18-2022,2288902.0,1412500,99344,2594171,18/04,108
53,04-19-2022,1979882.0,1082443,92859,2227475,19/04,109
52,04-20-2022,2027836.0,1164099,98968,2254209,20/04,110
51,04-21-2022,2279905.0,1509649,111627,2526961,21/04,111
50,04-22-2022,2293242.0,1521393,123464,2521897,22/04,112
49,04-23-2022,1826772.0,1259724,114459,1990464,23/04,113
48,04-24-2022,2293427.0,1571220,128875,2506809,24/04,114
47,04-25-2022,2182717.0,1369410,119854,2412770,25/04,115
46,04-26-2022,1863020.0,1077199,110913,2102068,26/04,116
45,04-27-2022,1996601.0,1184326,119629,2256442,27/04,117
44,04-28-2022,2258077.0,1526681,154695,2499461,28/04,118
43,04-29-2022,2275133.0,1558553,171563,2546029,29/04,119
42,04-30-2022,1877559.0,1335535,134261,1968278,30/04,120
41,05-01-2022,2263646.0,1626962,170254,2512598,01/05,121
40,05-02-2022,2136427.0,1463672,163692,2470969,02/05,122
39,05-03-2022,1764745.0,1134103,130601,2106597,03/05,123
38,05-04-2022,1953128.0,1268938,140409,2270662,04/05,124
37,05-05-2022,2234701.0,1644050,190863,2555342,05/05,125
36,05-06-2022,2279258.0,1703267,215444,2602631,06/05,126
35,05-07-2022,1869222.0,1429657,169580,1985942,07/05,127
34,05-08-2022,2248861.0,1707805,200815,2419114,08/05,128
33,05-09-2022,2231804.0,1657722,215645,2512315,09/05,129
32,05-10-2022,1900738.0,1315493,163205,2191387,10/05,130
31,05-11-2022,2025161.0,1424664,176667,2343675,11/05,131
30,05-12-2022,2327671.0,1743515,234928,2611324,12/05,132
29,05-13-2022,2352035.0,1716561,250467,2664549,13/05,133
28,05-14-2022,1979713.0,1453267,193340,2091116,14/05,134
27,05-15-2022,2395894.0,1850531,253807,2620276,15/05,135
26,05-16-2022,2278197.0,1734541,244176,2615691,16/05,136
25,05-17-2022,2036479.0,1408017,190477,2312727,17/05,137
24,05-18-2022,2097515.0,1496089,230367,2472123,18/05,138
23,05-19-2022,2348193.0,1728496,318449,2673635,19/05,139
22,05-20-2022,2346625.0,1820433,348673,2792670,20/05,140
21,05-21-2022,1988843.0,1550044,253190,2124825,21/05,141
20,05-22-2022,2350927.0,1863697,267451,2070716,22/05,142
19,05-23-2022,2329044.0,1747353,340769,2512237,23/05,143
18,05-24-2022,2020742.0,1470840,264843,2453649,24/05,144
17,05-25-2022,2147736.0,1618169,261170,2269035,25/05,145
16,05-26-2022,2379860.0,1854534,321776,2485770,26/05,146
15,05-27-2022,2384721.0,1959593,327133,2570613,27/05,147
14,05-28-2022,1994151.0,1605810,268867,2117180,28/05,148
13,05-29-2022,2096466.0,1650454,352947,2555578,29/05,149
12,05-30-2022,2312179.0,1900170,353261,2499002,30/05,150
11,05-31-2022,2108054.0,1682752,267742,2247421,31/05,151
10,06-01-2022,1999087.0,1587910,304436,2370152,01/06,152
9,06-02-2022,2213168.0,1815931,391882,2623947,02/06,153
8,06-03-2022,2332592.0,1879885,419675,2649808,03/06,154
7,06-04-2022,1981408.0,1681192,353016,2225952,04/06,155
6,06-05-2022,2387196.0,1984658,441255,2669860,05/06,156
5,06-06-2022,2279743.0,1828396,430414,2644981,06/06,157
4,06-07-2022,2052377.0,1560561,338382,2433189,07/06,158
3,06-08-2022,2155747.0,1669537,386969,2509058,08/06,159
2,06-09-2022,2371014.0,1975189,502209,2675686,09/06,160
1,06-10-2022,2364754.0,2028961,519304,2727860,10/06,161
0,06-11-2022,2085927.0,1812797,437119,2318946,11/06,162
363,06-13-2021,0.0,2097433,544046,2642083,13/06,164
362,06-14-2021,0.0,1800954,534528,2699580,14/06,165
361,06-15-2021,0.0,1678688,417924,2466574,15/06,166
360,06-16-2021,0.0,1792370,441829,2552395,16/06,167
359,06-17-2021,0.0,2039425,576514,2728786,17/06,168
358,06-18-2021,0.0,2081115,587908,2772903,18/06,169
357,06-19-2021,0.0,1882381,507129,2378559,19/06,170
356,06-20-2021,0.0,2100761,590456,2719643,20/06,171
355,06-21-2021,0.0,2030577,607540,2716428,21/06,172
354,06-22-2021,0.0,1795141,471421,2506510,22/06,173
353,06-23-2021,0.0,1801329,494826,2594661,23/06,174
352,06-24-2021,0.0,2085327,623624,2711222,24/06,175
351,06-25-2021,0.0,2137584,632984,2730515,25/06,176
350,06-26-2021,0.0,1918705,546310,2368846,26/06,177
349,06-27-2021,0.0,2167380,633810,2632030,27/06,178
348,06-28-2021,0.0,2066964,625235,2455536,28/06,179
347,06-29-2021,0.0,1808306,500054,2347767,29/06,180
346,06-30-2021,0.0,1920663,626516,2547889,30/06,181
345,07-01-2021,0.0,2147090,764761,2088760,01/07,182
344,07-02-2021,0.0,2196411,718988,2184253,02/07,183
343,07-03-2021,0.0,1915017,466669,2345846,03/07,184
342,07-04-2021,0.0,1681896,732123,2795369,04/07,185
341,07-05-2021,0.0,2160147,755555,2748718,05/07,186
340,07-06-2021,0.0,1889911,641761,2506859,06/07,187
339,07-07-2021,0.0,1880160,632498,2515902,07/07,188
338,07-08-2021,0.0,2027364,709653,2608209,08/07,189
337,07-09-2021,0.0,2147903,711124,2716812,09/07,190
336,07-10-2021,0.0,1987652,656284,2312178,10/07,191
335,07-11-2021,0.0,2198635,754545,2669717,11/07,192
334,07-12-2021,0.0,2093066,697985,2615115,12/07,193
333,07-13-2021,0.0,1832878,540268,2447177,13/07,194
332,07-14-2021,0.0,1900945,589285,2522563,14/07,195
331,07-15-2021,0.0,2152053,706164,2716828,15/07,196
330,07-16-2021,0.0,2199815,720378,2776960,16/07,197
329,07-17-2021,0.0,1979981,646654,2396462,17/07,198
328,07-18-2021,0.0,2227704,747422,2727355,18/07,199
327,07-19-2021,0.0,2141429,695330,2635312,19/07,200
326,07-20-2021,0.0,1871986,530421,2499460,20/07,201
325,07-21-2021,0.0,1934918,570951,2561911,21/07,202
324,07-22-2021,0.0,2101343,704815,2705399,22/07,203
323,07-23-2021,0.0,2159300,724770,2732770,23/07,204
322,07-24-2021,0.0,1942871,649027,2364925,24/07,205
321,07-25-2021,0.0,2177129,751205,2700723,25/07,206
320,07-26-2021,0.0,2124474,700043,2613346,26/07,207
319,07-27-2021,0.0,1858328,536756,2438967,27/07,208
318,07-28-2021,0.0,1923980,573200,2542365,28/07,209
317,07-29-2021,0.0,2127634,718310,2742882,29/07,210
316,07-30-2021,0.0,2198585,767320,2730936,30/07,211
315,07-31-2021,0.0,2007412,709033,2367967,31/07,212
314,08-01-2021,0.0,2238462,799861,2688640,01/08,213
313,08-02-2021,0.0,2031758,737235,2619406,02/08,214
312,08-03-2021,0.0,1797120,543601,2387115,03/08,215
311,08-04-2021,0.0,1855299,595739,2430094,04/08,216
310,08-05-2021,0.0,2063720,743599,2707986,05/08,217
309,08-06-2021,0.0,2109091,762547,2725000,06/08,218
308,08-07-2021,0.0,1925641,683212,2290340,07/08,219
307,08-08-2021,0.0,2168264,831789,2647897,08/08,220
306,08-09-2021,0.0,2022858,761861,2567986,09/08,221
305,08-10-2021,0.0,1727075,559420,2306829,10/08,222
304,08-11-2021,0.0,1761348,590749,2391906,11/08,223
303,08-12-2021,0.0,2045301,761821,2602446,12/08,224
302,08-13-2021,0.0,2065379,783744,2627564,13/08,225
301,08-14-2021,0.0,1811767,689895,2171962,14/08,226
300,08-15-2021,0.0,2114166,862949,2584444,15/08,227
299,08-16-2021,0.0,1980585,773319,2576965,16/08,228
298,08-17-2021,0.0,1607238,565946,2247446,17/08,229
297,08-18-2021,0.0,1678231,586718,2306838,18/08,230
296,08-19-2021,0.0,1945026,772380,2533184,19/08,231
295,08-20-2021,0.0,1990608,764468,2559244,20/08,232
294,08-21-2021,0.0,1685462,625822,2039233,21/08,233
293,08-22-2021,0.0,1965020,841806,2493162,22/08,234
292,08-23-2021,0.0,1820355,726788,2358007,23/08,235
291,08-24-2021,0.0,1468219,523186,2015088,24/08,236
290,08-25-2021,0.0,1539707,540043,2188688,25/08,237
289,08-26-2021,0.0,1826310,721060,2561109,26/08,238
288,08-27-2021,0.0,1853622,738873,2658558,27/08,239
287,08-28-2021,0.0,1511294,591734,1954902,28/08,240
286,08-29-2021,0.0,1900658,807695,1887845,29/08,241
285,08-30-2021,0.0,1629475,711178,2278159,30/08,242
284,08-31-2021,0.0,1345064,516068,2037750,31/08,243
283,09-01-2021,0.0,1465197,578131,1889044,01/09,244
282,09-02-2021,0.0,1896846,877698,2109858,02/09,245
281,09-03-2021,0.0,2129999,968673,2198828,03/09,246
280,09-04-2021,0.0,1545955,664640,1755502,04/09,247
279,09-05-2021,0.0,1630786,689630,2370003,05/09,248
278,09-06-2021,0.0,2025556,935308,2292985,06/09,249
277,09-07-2021,0.0,1662932,704075,1943379,07/09,250
276,09-08-2021,0.0,1439804,616923,2005867,08/09,251
275,09-09-2021,0.0,1685668,755051,2449302,09/09,252
274,09-10-2021,0.0,1792979,731353,2484025,10/09,253
273,09-11-2021,0.0,1363653,613703,1879822,11/09,254
272,09-12-2021,0.0,1966456,809850,2485134,12/09,255
271,09-13-2021,0.0,1672895,729558,2405832,13/09,256
270,09-14-2021,0.0,1271516,522383,2013050,14/09,257
269,09-15-2021,0.0,1455913,577847,2146857,15/09,258
268,09-16-2021,0.0,1851345,784746,2455410,16/09,259
267,09-17-2021,0.0,1942337,812214,2571924,17/09,260
266,09-18-2021,0.0,1476269,638575,1938402,18/09,261
265,09-19-2021,0.0,2075468,847968,2517826,19/09,262
264,09-20-2021,0.0,1820152,769936,2431388,20/09,263
263,09-21-2021,0.0,1338166,549741,2033490,21/09,264
262,09-22-2021,0.0,1460478,608726,2188236,22/09,265
261,09-23-2021,0.0,1904732,826316,2510926,23/09,266
260,09-24-2021,0.0,2019891,826329,2547611,24/09,267
259,09-25-2021,0.0,1525438,659350,1966234,25/09,268
258,09-26-2021,0.0,2102155,873038,2452596,26/09,269
257,09-27-2021,0.0,1849171,797699,2368818,27/09,270
256,09-28-2021,0.0,1334997,568688,1998980,28/09,271
255,09-29-2021,0.0,1448369,634046,2082179,29/09,272
254,09-30-2021,0.0,1934592,855908,2447687,30/09,273
253,10-01-2021,0.0,2011794,857186,2526835,01/10,274
252,10-02-2021,0.0,1534114,677661,1921185,02/10,275
251,10-03-2021,0.0,2100167,900911,2542118,03/10,276
250,10-04-2021,0.0,1842054,816838,2400153,04/10,277
249,10-05-2021,0.0,1390201,590766,2035628,05/10,278
248,10-06-2021,0.0,1563565,668519,2215233,06/10,279
247,10-07-2021,0.0,2063090,936915,2605291,07/10,280
246,10-08-2021,0.0,2169783,968545,2688032,08/10,281
245,10-09-2021,0.0,1645563,769868,2074718,09/10,282
244,10-10-2021,0.0,2086146,984234,2555333,10/10,283
243,10-11-2021,0.0,2083627,958440,2616771,11/10,284
242,10-12-2021,0.0,1695970,680894,2313632,12/10,285
241,10-13-2021,0.0,1641419,717940,2317763,13/10,286
240,10-14-2021,0.0,2048398,950024,2581007,14/10,287
239,10-15-2021,0.0,2070878,973046,2637667,15/10,288
238,10-16-2021,0.0,1704466,788743,2049855,16/10,289
237,10-17-2021,0.0,2213296,1031505,2606266,17/10,290
236,10-18-2021,0.0,2001297,921031,2514673,18/10,291
235,10-19-2021,0.0,1446353,662484,2126637,19/10,292
234,10-20-2021,0.0,1647089,694150,2245199,20/10,293
233,10-21-2021,0.0,2046694,934386,2541581,21/10,294
232,10-22-2021,0.0,2108582,958437,2594337,22/10,295
231,10-23-2021,0.0,1626185,755287,1931971,23/10,296
230,10-24-2021,0.0,2107839,983745,2478287,24/10,297
229,10-25-2021,0.0,1989373,898735,2347017,25/10,298
228,10-26-2021,0.0,1503587,648517,1910506,26/10,299
227,10-27-2021,0.0,1547075,666957,2066516,27/10,300
226,10-28-2021,0.0,1927041,873636,2047910,28/10,301
225,10-29-2021,0.0,1982773,892712,2319906,29/10,302
224,10-30-2021,0.0,1518020,618476,1836781,30/10,303
223,10-31-2021,0.0,1845965,936092,2459525,31/10,304
222,11-01-2021,0.0,1992577,846138,2403304,01/11,305
221,11-02-2021,0.0,1487874,575829,2005101,02/11,306
220,11-03-2021,0.0,1525948,636533,2147882,03/11,307
219,11-04-2021,0.0,1940302,867105,2507365,04/11,308
218,11-05-2021,0.0,2035406,895091,2544350,05/11,309
217,11-06-2021,0.0,1527465,689951,1908805,06/11,310
216,11-07-2021,0.0,2152721,973020,2356349,07/11,311
215,11-08-2021,0.0,1955530,836600,2465392,08/11,312
214,11-09-2021,0.0,1456657,596475,2150003,09/11,313
213,11-10-2021,0.0,1691526,674633,2072207,10/11,314
212,11-11-2021,0.0,2064753,866679,2364920,11/11,315
211,11-12-2021,0.0,2001439,881579,2437211,12/11,316
210,11-13-2021,0.0,1559772,697360,1807230,13/11,317
209,11-14-2021,0.0,2150150,978297,2396681,14/11,318
208,11-15-2021,0.0,2010601,883157,2298856,15/11,319
207,11-16-2021,0.0,1491890,611497,1900895,16/11,320
206,11-17-2021,0.0,1624511,703135,2071631,17/11,321
205,11-18-2021,0.0,2044545,907332,2428095,18/11,322
204,11-19-2021,0.0,2242956,1019836,2550459,19/11,323
203,11-20-2021,0.0,2004579,984369,2194291,20/11,324
202,11-21-2021,0.0,2213716,1047934,2321546,21/11,325
201,11-22-2021,0.0,2081064,917354,2254188,22/11,326
200,11-23-2021,0.0,2207949,912090,2435170,23/11,327
199,11-24-2021,0.0,2311978,1070967,2624250,24/11,328
198,11-25-2021,0.0,1382230,560902,1591158,25/11,329
197,11-26-2021,0.0,1778983,820399,1968137,26/11,330
196,11-27-2021,0.0,2208192,964630,2648268,27/11,331
195,11-28-2021,0.0,2451300,1176091,2882915,28/11,332
194,11-29-2021,0.0,2237087,981912,2591470,29/11,333
193,11-30-2021,0.0,1810460,780283,2280403,30/11,334
192,12-01-2021,0.0,1660506,632356,2054380,01/12,335
191,12-02-2021,0.0,1866275,738050,2262878,02/12,336
190,12-03-2021,0.0,1952294,753951,2278205,03/12,337
189,12-04-2021,0.0,1566729,629430,1755801,04/12,338
188,12-05-2021,0.0,2068792,837137,2292079,05/12,339
187,12-06-2021,0.0,1854048,703546,2226290,06/12,340
186,12-07-2021,0.0,1459054,501513,1897051,07/12,341
185,12-08-2021,0.0,1610785,564372,2020488,08/12,342
184,12-09-2021,0.0,1959937,754307,2362310,09/12,343
183,12-10-2021,0.0,2045674,787489,2388029,10/12,344
182,12-11-2021,0.0,1669737,662380,1893871,11/12,345
181,12-12-2021,0.0,2040364,865014,2300248,12/12,346
180,12-13-2021,0.0,1912915,752451,2250386,13/12,347
179,12-14-2021,0.0,1520251,552024,2009112,14/12,348
178,12-15-2021,0.0,1762920,641966,2234374,15/12,349
177,12-16-2021,0.0,2062579,846934,2471408,16/12,350
176,12-17-2021,0.0,2233754,1066747,2608088,17/12,351
175,12-18-2021,0.0,2035273,1073563,2487987,18/12,352
174,12-19-2021,0.0,2118528,1064619,2519399,19/12,353
173,12-20-2021,0.0,2098540,954782,2490503,20/12,354
172,12-21-2021,0.0,1979089,992167,1981433,21/12,355
171,12-22-2021,0.0,2081297,1191123,1937235,22/12,356
170,12-23-2021,0.0,2187792,846520,2552194,23/12,357
169,12-24-2021,0.0,1709601,616469,2582580,24/12,358
168,12-25-2021,0.0,1533398,1128773,2470786,25/12,359
167,12-26-2021,0.0,2070554,1284599,2575985,26/12,360
166,12-27-2021,0.0,2089186,1111751,2500396,27/12,361
165,12-28-2021,0.0,1995747,1019347,2009880,28/12,362
164,12-29-2021,0.0,2017937,1163696,2133253,29/12,363
163,12-30-2021,0.0,2049604,874406,2392331,30/12,364
162,12-31-2021,0.0,1650795,805990,2311732,31/12,365
